Name,CBC,COPT,Gurobi,HiGHS,SCIP
s250r10,278,372,587,6883,1747
satellites2-40,7200,1678,49,1058,7200
satellites2-60-fs,1629,2146,155,1122,7200
savsched1,7200,7200,165,7200,7200
sct2,7200,7200,364,5301,7200
seymour,7200,2353,1506,7200,7200
seymour1,135,18,12,176,33
sing326,7200,5952,831,7200,7200
sing44,7200,7200,801,7200,7200
snp-02-004-104,7200,1044,7200,2087,7200
sorrell3,7200,7200,3713,7200,7200
sp150x300d,1,1,1,1,1
sp97ar,7200,770,202,7200,7200
sp98ar,661,308,53,1939,6743
splice1k1,7200,7200,7200,7200,2782
square41,7200,3980,2872,7200,7200
square47,7200,7200,7200,7200,7200
supportcase10,7200,7200,456,7200,7200
supportcase12,7200,7200,7200,7200,7200
supportcase18,7200,7200,76,7200,7200
supportcase19,7200,7200,4483,7200,7200
supportcase22,7200,7200,7200,7200,7200
supportcase26,554,509,37,6533,7200
supportcase33,7200,39,9,564,262
supportcase40,504,302,100,1288,873
supportcase42,7200,232,119,7200,7200
supportcase6,7200,1427,112,7200,7200
supportcase7,219,57,4,48,98
swath1,3,2,1,12,8
swath3,17,163,2,43,105
tbfp-network,150,170,144,277,346
thor50dday,7200,7200,566,7200,7200
timtab1,5982,59,18,135,43
tr12-30,7200,7200,22,488,377
traininstance2,7200,611,21,7200,7200
traininstance6,2976,18,2,1251,7200
trento1,2877,196,47,3923,7200
triptim1,54,44,10,70,1270
uccase12,7200,7200,11,7200,7200
uccase9,7200,7200,343,7200,7200
uct-subprob,7200,363,324,4988,1405
unitcal_7,299,55,9,193,457
var-smallemery-m6j6,3108,1407,107,7200,3681
wachplan,800,315,122,7200,643
